Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.1347,  0.5010,  0.0972

  • Info dict:
       distance_to_target: 6.155851872077198
============================================================


============================================================
[Eval] Episode 2 | Step 154
-------------------------------------------------------------
  • Reward this step         : -65.2024
  • Cumulative reward        : -3472.4153

  • Position & velocity:
       pos (x, y, z)         :  8.2186,  2.5762,  1.0837
       vel (vx, vy, vz)      :  8.3951,  7.5198, -1.3486

  • Attitude & rates:
       roll, pitch, yaw      : -0.1191, -0.3612, -0.5606
       p, q, r (ang rates)   :  1.5558,  1.6464,  3.2104

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.2186,  0.5762,  0.0837

  • Info dict:
       distance_to_target: 6.245810311978657
============================================================


============================================================
[Eval] Episode 2 | Step 155
-------------------------------------------------------------
  • Reward this step         : -66.3314
  • Cumulative reward        : -3538.7468

  • Position & velocity:
       pos (x, y, z)         :  8.3024,  2.6516,  1.0704
       vel (vx, vy, vz)      :  8.3408,  7.5864, -1.2967

  • Attitude & rates:
       roll, pitch, yaw      : -0.1141, -0.3390, -0.5302
       p, q, r (ang rates)   :  1.5562,  1.6473,  3.2113

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.3024,  0.6516,  0.0704

  • Info dict:
       distance_to_target: 6.336369555614666
============================================================


============================================================
[Eval] Episode 2 | Step 156
-------------------------------------------------------------
  • Reward this step         : -67.4901
  • Cumulative reward        : -3606.2369

  • Position & velocity:
       pos (x, y, z)         :  8.3858,  2.7275,  1.0574
       vel (vx, vy, vz)      :  8.3408,  7.5864, -1.2967

  • Attitude & rates:
       roll, pitch, yaw      : -0.1083, -0.3170, -0.5000
       p, q, r (ang rates)   :  1.5562,  1.6473,  3.2113

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.3858,  0.7275,  0.0574

  • Info dict:
       distance_to_target: 6.427351427163902
============================================================


============================================================
[Eval] Episode 2 | Step 157
-------------------------------------------------------------
  • Reward this step         : -68.6452
  • Cumulative reward        : -3674.8820

  • Position & velocity:
       pos (x, y, z)         :  8.4689,  2.8037,  1.0448
       vel (vx, vy, vz)      :  8.2898,  7.6428, -1.2412

  • Attitude & rates:
       roll, pitch, yaw      : -0.1019, -0.2952, -0.4698
       p, q, r (ang rates)   :  1.5566,  1.6482,  3.2123

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.4689,  0.8037,  0.0448

  • Info dict:
       distance_to_target: 6.518750449253008
============================================================


============================================================
[Eval] Episode 2 | Step 158
-------------------------------------------------------------
  • Reward this step         : -69.8501
  • Cumulative reward        : -3744.7321

  • Position & velocity:
       pos (x, y, z)         :  8.5518,  2.8802,  1.0324
       vel (vx, vy, vz)      :  8.2898,  7.6428, -1.2412

  • Attitude & rates:
       roll, pitch, yaw      : -0.0949, -0.2736, -0.4396
       p, q, r (ang rates)   :  1.5566,  1.6482,  3.2123

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.5518,  0.8802,  0.0324

  • Info dict:
       distance_to_target: 6.6106905945443994
============================================================


============================================================
[Eval] Episode 2 | Step 159
-------------------------------------------------------------
  • Reward this step         : -71.0341
  • Cumulative reward        : -3815.7663

  • Position & velocity:
       pos (x, y, z)         :  8.6342,  2.9571,  1.0206
       vel (vx, vy, vz)      :  8.2428,  7.6892, -1.1827

  • Attitude & rates:
       roll, pitch, yaw      : -0.0872, -0.2521, -0.4095
       p, q, r (ang rates)   :  1.5571,  1.6491,  3.2134

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.6342,  0.9571,  0.0206

  • Info dict:
       distance_to_target: 6.702891907540432
============================================================


============================================================
[Eval] Episode 2 | Step 160
-------------------------------------------------------------
  • Reward this step         : -72.2371
  • Cumulative reward        : -3888.0034

  • Position & velocity:
       pos (x, y, z)         :  8.7165,  3.0341,  1.0090
       vel (vx, vy, vz)      :  8.1980,  7.7306, -1.1229

  • Attitude & rates:
       roll, pitch, yaw      : -0.0790, -0.2309, -0.3793
       p, q, r (ang rates)   :  1.5574,  1.6499,  3.2143

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.7165,  1.0341,  0.0090

  • Info dict:
       distance_to_target: 6.795606920488621
============================================================


============================================================
[Eval] Episode 2 | Step 161
-------------------------------------------------------------
  • Reward this step         : -73.5105
  • Cumulative reward        : -3961.5139

  • Position & velocity:
       pos (x, y, z)         :  8.7984,  3.1114,  0.9977
       vel (vx, vy, vz)      :  8.1980,  7.7306, -1.1229

  • Attitude & rates:
       roll, pitch, yaw      : -0.0701, -0.2100, -0.3491
       p, q, r (ang rates)   :  1.5574,  1.6499,  3.2143

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.7984,  1.1114, -0.0023

  • Info dict:
       distance_to_target: 6.888686676782871
============================================================


============================================================
[Eval] Episode 2 | Step 162
-------------------------------------------------------------
  • Reward this step         : -74.7487
  • Cumulative reward        : -4036.2626

  • Position & velocity:
       pos (x, y, z)         :  8.8802,  3.1889,  0.9869
       vel (vx, vy, vz)      :  8.1584,  7.7623, -1.0607

  • Attitude & rates:
       roll, pitch, yaw      : -0.0606, -0.1893, -0.3188
       p, q, r (ang rates)   :  1.5578,  1.6507,  3.2153

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.8802,  1.1889, -0.0131

  • Info dict:
       distance_to_target: 6.982137924527012
============================================================


============================================================
[Eval] Episode 2 | Step 163
-------------------------------------------------------------
  • Reward this step         : -76.0678
  • Cumulative reward        : -4112.3304

  • Position & velocity:
       pos (x, y, z)         :  8.9617,  3.2665,  0.9763
       vel (vx, vy, vz)      :  8.1584,  7.7623, -1.0607

  • Attitude & rates:
       roll, pitch, yaw      : -0.0505, -0.1688, -0.2885
       p, q, r (ang rates)   :  1.5578,  1.6507,  3.2153

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.9617,  1.2665, -0.0237

  • Info dict:
       distance_to_target: 7.076051256397562
============================================================


============================================================
[Eval] Episode 2 | Step 164
-------------------------------------------------------------
  • Reward this step         : -77.3408
  • Cumulative reward        : -4189.6712

  • Position & velocity:
       pos (x, y, z)         :  9.0430,  3.3444,  0.9664
       vel (vx, vy, vz)      :  8.1245,  7.7845, -0.9966

  • Attitude & rates:
       roll, pitch, yaw      : -0.0398, -0.1487, -0.2580
       p, q, r (ang rates)   :  1.5582,  1.6516,  3.2164

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.0430,  1.3444, -0.0336

  • Info dict:
       distance_to_target: 7.170225814070397
============================================================


============================================================
[Eval] Episode 2 | Step 165
-------------------------------------------------------------
  • Reward this step         : -78.6363
  • Cumulative reward        : -4268.3075

  • Position & velocity:
       pos (x, y, z)         :  9.1241,  3.4223,  0.9566
       vel (vx, vy, vz)      :  8.0937,  7.8021, -0.9317

  • Attitude & rates:
       roll, pitch, yaw      : -0.0286, -0.1290, -0.2274
       p, q, r (ang rates)   :  1.5585,  1.6523,  3.2174

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.1241,  1.4223, -0.0434

  • Info dict:
       distance_to_target: 7.264845225780687
============================================================


============================================================
[Eval] Episode 2 | Step 166
-------------------------------------------------------------
  • Reward this step         : -80.0243
  • Cumulative reward        : -4348.3317

  • Position & velocity:
       pos (x, y, z)         :  9.2051,  3.5003,  0.9473
       vel (vx, vy, vz)      :  8.0937,  7.8021, -0.9317

  • Attitude & rates:
       roll, pitch, yaw      : -0.0167, -0.1095, -0.1966
       p, q, r (ang rates)   :  1.5585,  1.6523,  3.2174

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.2051,  1.5003, -0.0527

  • Info dict:
       distance_to_target: 7.359800395545445
============================================================


============================================================
[Eval] Episode 2 | Step 167
-------------------------------------------------------------
  • Reward this step         : -81.3619
  • Cumulative reward        : -4429.6936

  • Position & velocity:
       pos (x, y, z)         :  9.2858,  3.5784,  0.9384
       vel (vx, vy, vz)      :  8.0698,  7.8108, -0.8657

  • Attitude & rates:
       roll, pitch, yaw      : -0.0043, -0.0905, -0.1657
       p, q, r (ang rates)   :  1.5589,  1.6530,  3.2185

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.2858,  1.5784, -0.0616

  • Info dict:
       distance_to_target: 7.455105983406166
============================================================


============================================================
[Eval] Episode 2 | Step 168
-------------------------------------------------------------
  • Reward this step         : -82.7979
  • Cumulative reward        : -4512.4915

  • Position & velocity:
       pos (x, y, z)         :  9.3665,  3.6565,  0.9297
       vel (vx, vy, vz)      :  8.0698,  7.8108, -0.8657

  • Attitude & rates:
       roll, pitch, yaw      :  0.0087, -0.0718, -0.1346
       p, q, r (ang rates)   :  1.5589,  1.6530,  3.2185

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.3665,  1.6565, -0.0703

  • Info dict:
       distance_to_target: 7.550815912973712
============================================================


============================================================
[Eval] Episode 2 | Step 169
-------------------------------------------------------------
  • Reward this step         : -84.1818
  • Cumulative reward        : -4596.6733

  • Position & velocity:
       pos (x, y, z)         :  9.4471,  3.7346,  0.9218
       vel (vx, vy, vz)      :  8.0531,  7.8111, -0.7991

  • Attitude & rates:
       roll, pitch, yaw      :  0.0222, -0.0535, -0.1032
       p, q, r (ang rates)   :  1.5593,  1.6538,  3.2197

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.4471,  1.7346, -0.0782

  • Info dict:
       distance_to_target: 7.646819235812024
============================================================


============================================================
[Eval] Episode 2 | Step 170
-------------------------------------------------------------
  • Reward this step         : -85.5923
  • Cumulative reward        : -4682.2656

  • Position & velocity:
       pos (x, y, z)         :  9.5276,  3.8127,  0.9140
       vel (vx, vy, vz)      :  8.0403,  7.8072, -0.7323

  • Attitude & rates:
       roll, pitch, yaw      :  0.0363, -0.0357, -0.0716
       p, q, r (ang rates)   :  1.5596,  1.6544,  3.2207

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.5276,  1.8127, -0.0860

  • Info dict:
       distance_to_target: 7.743218813735987
