Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
-------------------------------------------------------------
  • Reward this step         : -28.4150
  • Cumulative reward        : -2443.1198

  • Position & velocity:
       pos (x, y, z)         :  1.6218, -0.2622,  2.1971
       vel (vx, vy, vz)      :  5.8529,  0.4884,  1.9590

  • Attitude & rates:
       roll, pitch, yaw      :  0.9120, -0.5039,  2.7053
       p, q, r (ang rates)   :  1.7041,  1.4075,  4.0731

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.3782, -4.2622,  0.1971

  • Info dict:
       distance_to_target: 4.8847832248815735
============================================================


============================================================
[Eval] Episode 1 | Step 76
-------------------------------------------------------------
  • Reward this step         : -28.1808
  • Cumulative reward        : -2471.3006

  • Position & velocity:
       pos (x, y, z)         :  1.6819, -0.2558,  2.2164
       vel (vx, vy, vz)      :  6.0058,  0.6387,  1.9316

  • Attitude & rates:
       roll, pitch, yaw      :  0.9005, -0.5237,  2.7515
       p, q, r (ang rates)   :  1.7116,  1.4110,  4.0562

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.3181, -4.2558,  0.2164

  • Info dict:
       distance_to_target: 4.851045315515561
============================================================


============================================================
[Eval] Episode 1 | Step 77
-------------------------------------------------------------
  • Reward this step         : -27.9508
  • Cumulative reward        : -2499.2514

  • Position & velocity:
       pos (x, y, z)         :  1.7424, -0.2489,  2.2356
       vel (vx, vy, vz)      :  6.1539,  0.7922,  1.9042

  • Attitude & rates:
       roll, pitch, yaw      :  0.8878, -0.5430,  2.7984
       p, q, r (ang rates)   :  1.7184,  1.4151,  4.0369

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.2576, -4.2489,  0.2356

  • Info dict:
       distance_to_target: 4.817218566309791
============================================================


============================================================
[Eval] Episode 1 | Step 78
-------------------------------------------------------------
  • Reward this step         : -27.6220
  • Cumulative reward        : -2526.8734

  • Position & velocity:
       pos (x, y, z)         :  1.8040, -0.2410,  2.2547
       vel (vx, vy, vz)      :  6.1539,  0.7922,  1.9042

  • Attitude & rates:
       roll, pitch, yaw      :  0.8739, -0.5618,  2.8461
       p, q, r (ang rates)   :  1.7184,  1.4151,  4.0369

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.1960, -4.2410,  0.2547

  • Info dict:
       distance_to_target: 4.782635536541991
============================================================


============================================================
[Eval] Episode 1 | Step 79
-------------------------------------------------------------
  • Reward this step         : -27.3808
  • Cumulative reward        : -2554.2541

  • Position & velocity:
       pos (x, y, z)         :  1.8664, -0.2320,  2.2735
       vel (vx, vy, vz)      :  6.2926,  0.9520,  1.8777

  • Attitude & rates:
       roll, pitch, yaw      :  0.8586, -0.5801,  2.8946
       p, q, r (ang rates)   :  1.7253,  1.4193,  4.0144

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.1336, -4.2320,  0.2735

  • Info dict:
       distance_to_target: 4.747312246324687
============================================================


============================================================
[Eval] Episode 1 | Step 80
-------------------------------------------------------------
  • Reward this step         : -27.0500
  • Cumulative reward        : -2581.3042

  • Position & velocity:
       pos (x, y, z)         :  1.9293, -0.2225,  2.2923
       vel (vx, vy, vz)      :  6.2926,  0.9520,  1.8777

  • Attitude & rates:
       roll, pitch, yaw      :  0.8422, -0.5978,  2.9438
       p, q, r (ang rates)   :  1.7253,  1.4193,  4.0144

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.0707, -4.2225,  0.2923

  • Info dict:
       distance_to_target: 4.711958749027287
============================================================


============================================================
[Eval] Episode 1 | Step 81
-------------------------------------------------------------
  • Reward this step         : -26.7986
  • Cumulative reward        : -2608.1028

  • Position & velocity:
       pos (x, y, z)         :  1.9936, -0.2113,  2.3108
       vel (vx, vy, vz)      :  6.4216,  1.1171,  1.8523

  • Attitude & rates:
       roll, pitch, yaw      :  0.8244, -0.6148,  2.9939
       p, q, r (ang rates)   :  1.7321,  1.4237,  3.9889

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.0064, -4.2113,  0.3108

  • Info dict:
       distance_to_target: 4.675221589933074
============================================================


============================================================
[Eval] Episode 1 | Step 82
-------------------------------------------------------------
  • Reward this step         : -26.5524
  • Cumulative reward        : -2634.6552

  • Position & velocity:
       pos (x, y, z)         :  2.0582, -0.1996,  2.3293
       vel (vx, vy, vz)      :  6.5455,  1.2843,  1.8275

  • Attitude & rates:
       roll, pitch, yaw      :  0.8053, -0.6310,  3.0448
       p, q, r (ang rates)   :  1.7379,  1.4284,  3.9620

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.9418, -4.1996,  0.3293

  • Info dict:
       distance_to_target: 4.63849999364742
============================================================


============================================================
[Eval] Episode 1 | Step 83
-------------------------------------------------------------
  • Reward this step         : -24.2101
  • Cumulative reward        : -2658.8654

  • Position & velocity:
       pos (x, y, z)         :  2.1236, -0.1868,  2.3476
       vel (vx, vy, vz)      :  6.5455,  1.2843,  1.8275

  • Attitude & rates:
       roll, pitch, yaw      :  0.7850, -0.6465,  3.0965
       p, q, r (ang rates)   :  1.7379,  1.4284,  3.9620

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.8764, -4.1868,  0.3476

  • Info dict:
       distance_to_target: 4.601133339494412
============================================================


============================================================
[Eval] Episode 1 | Step 84
-------------------------------------------------------------
  • Reward this step         : -23.9554
  • Cumulative reward        : -2682.8208

  • Position & velocity:
       pos (x, y, z)         :  2.1899, -0.1728,  2.3657
       vel (vx, vy, vz)      :  6.6594,  1.4553,  1.8046

  • Attitude & rates:
       roll, pitch, yaw      :  0.7634, -0.6611, -3.1341
       p, q, r (ang rates)   :  1.7436,  1.4334,  3.9321

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.8101, -4.1728,  0.3657

  • Info dict:
       distance_to_target: 4.5631527459469385
============================================================


============================================================
[Eval] Episode 1 | Step 85
-------------------------------------------------------------
  • Reward this step         : -23.6145
  • Cumulative reward        : -2706.4352

  • Position & velocity:
       pos (x, y, z)         :  2.2565, -0.1582,  2.3837
       vel (vx, vy, vz)      :  6.6594,  1.4553,  1.8046

  • Attitude & rates:
       roll, pitch, yaw      :  0.7406, -0.6749, -3.0806
       p, q, r (ang rates)   :  1.7436,  1.4334,  3.9321

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.7435, -4.1582,  0.3837

  • Info dict:
       distance_to_target: 4.525261348930408
============================================================


============================================================
[Eval] Episode 1 | Step 86
-------------------------------------------------------------
  • Reward this step         : -23.3240
  • Cumulative reward        : -2729.7592

  • Position & velocity:
       pos (x, y, z)         :  2.3241, -0.1419,  2.4016
       vel (vx, vy, vz)      :  6.7636,  1.6296,  1.7842

  • Attitude & rates:
       roll, pitch, yaw      :  0.7151, -0.6882, -3.0283
       p, q, r (ang rates)   :  1.8582,  1.5054,  3.6303

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.6759, -4.1419,  0.4016

  • Info dict:
       distance_to_target: 4.486141566545726
============================================================


============================================================
[Eval] Episode 1 | Step 87
-------------------------------------------------------------
  • Reward this step         : -23.0528
  • Cumulative reward        : -2752.8120

  • Position & velocity:
       pos (x, y, z)         :  2.3921, -0.1250,  2.4193
       vel (vx, vy, vz)      :  6.8632,  1.8044,  1.7652

  • Attitude & rates:
       roll, pitch, yaw      :  0.6881, -0.7007, -2.9753
       p, q, r (ang rates)   :  1.9233,  1.5461,  3.4318

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.6079, -4.1250,  0.4193

  • Info dict:
       distance_to_target: 4.447171037573358
============================================================


============================================================
[Eval] Episode 1 | Step 88
-------------------------------------------------------------
  • Reward this step         : -22.7058
  • Cumulative reward        : -2775.5178

  • Position & velocity:
       pos (x, y, z)         :  2.4607, -0.1070,  2.4370
       vel (vx, vy, vz)      :  6.8632,  1.8044,  1.7652

  • Attitude & rates:
       roll, pitch, yaw      :  0.6594, -0.7122, -2.9224
       p, q, r (ang rates)   :  1.9233,  1.5461,  3.4318

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.5393, -4.1070,  0.4370

  • Info dict:
       distance_to_target: 4.407709718471174
============================================================


============================================================
[Eval] Episode 1 | Step 89
-------------------------------------------------------------
  • Reward this step         : -22.4378
  • Cumulative reward        : -2797.9556

  • Position & velocity:
       pos (x, y, z)         :  2.5299, -0.0878,  2.4545
       vel (vx, vy, vz)      :  6.9548,  1.9797,  1.7494

  • Attitude & rates:
       roll, pitch, yaw      :  0.6293, -0.7225, -2.8692
       p, q, r (ang rates)   :  1.9598,  1.5678,  3.2971

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.4701, -4.0878,  0.4545

  • Info dict:
       distance_to_target: 4.367805825133546
============================================================


============================================================
[Eval] Episode 1 | Step 90
-------------------------------------------------------------
  • Reward this step         : -22.0960
  • Cumulative reward        : -2820.0516

  • Position & velocity:
       pos (x, y, z)         :  2.5995, -0.0680,  2.4720
       vel (vx, vy, vz)      :  6.9548,  1.9797,  1.7494

  • Attitude & rates:
       roll, pitch, yaw      :  0.5980, -0.7318, -2.8154
       p, q, r (ang rates)   :  1.9598,  1.5678,  3.2971

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.4005, -4.0680,  0.4720

  • Info dict:
       distance_to_target: 4.32814441822284
============================================================


============================================================
[Eval] Episode 1 | Step 91
-------------------------------------------------------------
  • Reward this step         : -21.8306
  • Cumulative reward        : -2841.8822

  • Position & velocity:
       pos (x, y, z)         :  2.6699, -0.0464,  2.4894
       vel (vx, vy, vz)      :  7.0391,  2.1543,  1.7371

  • Attitude & rates:
       roll, pitch, yaw      :  0.5656, -0.7397, -2.7616
       p, q, r (ang rates)   :  1.9798,  1.5787,  3.2017

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -1.3301, -4.0464,  0.4894

  • Info dict:
       distance_to_target: 4.287482837229738
============================================================


============================================================
[Eval] Episode 1 | Step 92
-------------------------------------------------------------
  • Reward this step         : -21.5761
